session_id;seconds;magx;magy;magz
46008;55872;"\x00f800f7";"\xff2bff25";"\x00170017"
46008;55873;"\x00f800f700f800f800f8";"\xff25ff23ff23ff22ff22";"\x00150013001200120010"
46008;55874;"\x00f900f800f800f700f7";"\xff22ff20ff21ff21ff23";"\x0010000f000d000b0008"
46008;55875;"\x00f700f700f700f700f7";"\xff25ff27ff29ff2bff2d";"\x00040001fffffffcfff9"
46008;55876;"\x00f700f800f900fa00fa";"\xff2eff30ff30ff30ff30";"\xfff6fff4fff3fff2fff1"
46008;55877;"\x00fb00fc00fc00fc00fb";"\xff30ff2eff2dff2cff2b";"\xfff1fff1ffefffecffe8"
46008;55878;"\x00f900f800f700f600f4";"\xff29ff28ff26ff24ff24";"\xffe4ffe2ffe1ffdfffdf"
46008;55879;"\x00f400f300f400f400f4";"\xff23ff23ff23ff24ff24";"\xffdfffe1ffe3ffe6ffe7"
46008;55880;"\x00f400f500f500f500f5";"\xff24ff24ff23ff23ff23";"\xffe8ffe9ffe8ffe9ffe8"
46008;55881;"\x00f500f600f700f800f8";"\xff24ff24ff23ff24ff25";"\xffe8ffe9ffeaffebffea"
46008;55882;"\x00f900fa00fb00fb00fb";"\xff26ff26ff26ff26ff26";"\xffeaffeaffeaffebffea"
46008;55883;"\x00fc00fd00fa00f400e2";"\xff28ff2bff2cff2aff24";"\xffe8ffe2ffdaffd0ffdb"
46008;55884;"\x00ca00b3009b0084006d";"\xff1fff19ff15ff0eff06";"\xffef00010015002b0044"
46008;55885;"\x00580048004300430043";"\xfefffefcfefcfefcfefc";"\x005f007d008600850085"
46008;55886;"\x00440044004300430043";"\xfefbfefafefbfefbfefb";"\x00850085008500850085"
46008;55887;"\x00430043004300430043";"\xfefbfefcfefcfefdfefd";"\x00850086008600860086"
46008;55888;"\x00440044004400450046";"\xfefefefefefefeffff00";"\x0087008800890089008a"
46008;55889;"\x00460045004500440044";"\xff00ff00ff01ff01ff00";"\x008a008b008a00890088"
46008;55890;"\x00430043004200420044";"\xff00ff00fefffefffefb";"\x00880089008900880082"
46008;55891;"\x00580068006e00720078";"\xfeffff00ff02ff02ff03";"\x0079006c006b006b0069"
46008;55892;"\x00800087008a007d0073";"\xff03ff04ff08ff04ff02";"\x0066006400690071007c"
46008;55893;"\x00730075007500730072";"\xff01ff01ff01ff01ff01";"\x007b0078007900790079"
46008;55894;"\x00730072007300720072";"\xff01ff01ff02ff02ff02";"\x007a007a007b007c007d"
46008;55895;"\x0070006e006b00690067";"\xff02ff01ff01ff00feff";"\x007d007d007e007e007e"
46008;55896;"\x00640061005f005d005c";"\xfefffefefefdfefdfefd";"\x007e007d007e007f007f"
46008;55897;"\x005c005b005b005b005b";"\xfefdfefdfefdfefefefe";"\x007f0080008100820083"
46008;55898;"\x005b005b005b00590059";"\xfefffefffefffefdff05";"\x00840085008600750045"
46008;55899;"\x005f006f0083009700ac";"\xff0bff19ff20ff26ff2b";"\x0018ffedffd2ffc4ffb8"
46008;55900;"\x00bf00d300e500f100f3";"\xff2fff34ff30ff2dff23";"\xffadffb1ffd0ffee000c"
46008;55901;"\x00f100ef00ed00eb00eb";"\xff1fff1dff1cff1bff1c";"\x0019001900180017001a"
46008;55902;"\x00eb00ea00e800e700e6";"\xff1cff1bff1aff19ff19";"\x001e001f002000220022"
46008;55903;"\x00e600e600e700e700ea";"\xff18ff19ff19ff1aff1b";"\x00210020001f0020001f"
46008;55904;"\x00ed00f100f400ed00e2";"\xff1eff24ff29ff26ff20";"\x001b00120007fffffffb"
46008;55905;"\x00d200c200ae00980081";"\xff19ff13ff0fff0bff03";"\xfff9fffb00050017002c"
46008;55906;"\x006a005d0054004f004b";"\xfefbfefafefcfefeff01";"\x0044005a006b00790082"
46008;55907;"\x0049004a004a004a004b";"\xff01ff01ff01ff02ff02";"\x00850085008500850086"
46008;55908;"\x004c004d004e004d004d";"\xff04ff04ff05ff05ff06";"\x00850086008800880088"
46008;55909;"\x004e004f004e004c004a";"\xff06ff08ff08ff08ff07";"\x00870086008700880088"
46008;55910;"\x00490049004a004a0049";"\xff07ff07ff07ff05ff04";"\x0089008a008b008e0091"
46008;55911;"\x004a004b004b00490046";"\xff05ff05ff06ff07ff07";"\x009300970099009c009e"
46008;55912;"\x00430040003d00390035";"\xff06ff07ff07ff04ff03";"\x009f009e009c009b0097"
46008;55913;"\x0032002f002e002c0029";"\xfefffefcfefafef7fef5";"\x00940090008c00880082"
46008;55914;"\x0026002400230021001e";"\xfef2fef1feeefeedfeec";"\x007f0076006f0066005d"
46008;55915;"\x001b0018001600140012";"\xfee9fee6fee5fee3fee3";"\x0055004b004300390032"
46008;55916;"\x000e000a00060001fffc";"\xfee3fee5fee6fee9feee";"\x002a00210019000f0005"
46008;55917;"\xfff5ffefffe7ffe0ffd9";"\xfef2fef7fefbff00ff06";"\xfffdfff4ffebffe4ffde"
46008;55918;"\xffd3ffccffc6ffc0ffba";"\xff0cff12ff19ff20ff26";"\xffd9ffd3ffd0ffcbffc8"
46008;55919;"\xffb4ffafffaaffa6ffa2";"\xff2dff33ff39ff3eff43";"\xffc4ffc1ffbeffbaffba"
46008;55920;"\xffa0ff9dff9bff99ff98";"\xff47ff4aff4dff4fff51";"\xffb7ffb7ffb5ffb3ffb1"
46008;55921;"\xff98ff98ff9aff9aff9b";"\xff51ff51ff51ff51ff51";"\xffb0ffafffadffadffac"
46008;55922;"\xff9bff9aff9aff99ff98";"\xff51ff52ff53ff54ff54";"\xffacffacffacffacffad"
46008;55923;"\xff97ff95ff93ff93ff92";"\xff54ff55ff56ff57ff56";"\xffaeffadffaeffacffac"
46008;55924;"\xff91ff90ff8eff8dff8c";"\xff56ff56ff57ff57ff57";"\xffaaffa9ffa8ffa5ffa3"
46008;55925;"\xff8dff8cff8dff8eff8f";"\xff58ff58ff57ff57ff58";"\xffa0ff9fff9dff9bff97"
46008;55926;"\xff8eff8eff8fff91ff92";"\xff5aff5cff5eff5fff61";"\xff95ff95ff93ff91ff8d"
46008;55927;"\xff92ff92ff93ff94ff96";"\xff63ff63ff61ff5fff5c";"\xff8cff8bff8dff8eff8d"
46008;55928;"\xff95ff93ff92ff91ff8f";"\xff58ff55ff53ff51ff50";"\xff8eff91ff94ff96ff99"
46008;55929;"\xff8eff8eff8dff8cff8a";"\xff4fff50ff50ff51ff52";"\xff9aff9aff99ff99ff99"
46008;55930;"\xff88ff86ff84ff84ff82";"\xff53ff55ff57ff59ff5c";"\xff98ff96ff91ff8cff86"
46008;55931;"\xff81ff81ff81ff82ff82";"\xff5fff61ff63ff67ff69";"\xff81ff7bff72ff6cff65"
46008;55932;"\xff82ff81ff80ff7fff7e";"\xff6cff6cff6cff6cff6b";"\xff61ff60ff61ff64ff68"
46008;55933;"\xff7dff7bff7bff7aff79";"\xff69ff67ff64ff63ff63";"\xff6fff76ff7dff84ff8a"
46008;55934;"\xff78ff79ff79ff79ff79";"\xff61ff61ff61ff62ff62";"\xff8fff93ff95ff97ff98"
46008;55935;"\xff7aff7aff7bff7cff7d";"\xff63ff62ff61ff62ff61";"\xff99ff9aff9bff9cff9c"
46008;55936;"\xff7dff7eff7eff7eff7f";"\xff60ff5fff5fff5eff5e";"\xff9cff9dff9dff9eff9e"
46008;55937;"\xff7fff7fff7fff7fff7e";"\xff5eff5eff5eff5eff5e";"\xff9eff9dff9dff9dff9c"
46008;55938;"\xff7eff7dff7cff7cff7c";"\xff5eff5fff60ff60ff60";"\xff9dff9dff9eff9dff9d"
46008;55939;"\xff7cff7cff7cff7cff7c";"\xff60ff60ff60ff60ff60";"\xff9dff9eff9eff9dff9c"
46008;55940;"\xff7dff7dff7dff7cff7d";"\xff5fff5eff5eff5eff5e";"\xff9cff9dff9dff9dff9e"
46008;55941;"\xff7dff7dff7dff7dff7d";"\xff5eff5eff5eff5eff5e";"\xff9fffa0ffa0ffa0ffa1"
46008;55942;"\xff7dff7eff7dff7dff7e";"\xff5dff5dff5dff5dff5d";"\xffa1ffa2ffa2ffa3ffa3"
46008;55943;"\xff7eff7eff7fff7eff7e";"\xff5cff5dff5dff5eff5e";"\xffa4ffa3ffa4ffa4ffa2"
46008;55944;"\xff7dff7dff7dff7cff7b";"\xff5fff5fff60ff60ff61";"\xffa1ffa0ff9fff9eff9d"
46008;55945;"\xff7aff7aff79ff79ff79";"\xff63ff64ff65ff66ff67";"\xff9bff9aff9aff99ff9a"
46008;55946;"\xff79ff79ff79ff79ff78";"\xff68ff69ff69ff69ff6a";"\xff9aff99ff9aff9bff9c"
46008;55947;"\xff78ff78ff78ff78ff78";"\xff69ff6aff69ff68ff68";"\xff9cff9dff9dff9eff9f"
46008;55948;"\xff78ff78ff77ff78ff77";"\xff68ff68ff66ff65ff66";"\xff9fffa0ffa0ffa1ffa1"
46008;55949;"\xff76ff76ff76ff76ff77";"\xff66ff65ff65ff66ff66";"\xffa1ffa0ff9fff9dff9d"
46008;55950;"\xff77ff77ff78ff78ff79";"\xff68ff67ff67ff67ff66";"\xff9dff9dff9cff9cff9d"
46008;55951;"\xff79ff79ff79ff79ff79";"\xff65ff63ff63ff63ff63";"\xff9eff9eff9dff9dff9d"
46008;55952;"\xff79ff79ff79ff79ff79";"\xff63ff63ff64ff65ff66";"\xff9dff9dff9bff9bff9b"
46008;55953;"\xff78ff78ff78ff78ff78";"\xff66ff65ff64ff64ff64";"\xff9cff9aff98ff97ff96"
46008;55954;"\xff78ff78ff78ff78ff78";"\xff64ff63ff63ff64ff64";"\xff97ff97ff98ff99ff99"
46008;55955;"\xff78ff77ff78ff78ff77";"\xff64ff64ff64ff65ff65";"\xff9bff9dff9dff9effa0"
46008;55956;"\xff77ff76ff75ff74ff73";"\xff65ff64ff64ff65ff6b";"\xffa0ffa2ffa4ffa5ff9e"
46008;55957;"\xff78ff82ff93ffaaffc9";"\xff78ff85ff9bffb6ffd0";"\xff8fff7dff67ff52ff3e"
46008;55958;"\xffea000a002c00480060";"\xffe4fff5ffff0000ffff";"\xff2bff1aff0fff0eff0f"
46008;55959;"\x006f007b008000820084";"\xfff5ffe8ffdeffd8ffd5";"\xff13ff17ff19ff1bff1c"
46008;55960;"\x00840081008100840086";"\xffd9ffef0002000d0012";"\xff1bff1cff1fff1fff1f"
46008;55961;"\x0089008c00900095009a";"\x0016001b001e001c000c";"\xff21ff21ff22ff25ff24"
46008;55962;"\x0090007a006a0054002e";"\xfffcfff3fff2fff0ffdf";"\xff1fff1cff17ff11ff1a"
46008;55963;"\x0000ffd3ffa8ff87ff72";"\xffcfffc1ffafffa3ff98";"\xff2bff38ff46ff58ff6a"
46008;55964;"\xff57ff41ff3aff3aff3a";"\xff88ff79ff7aff7bff7a";"\xff7eff92ff98ff96ff97"
46008;55965;"\xff3bff3cff3cff3cff3c";"\xff79ff78ff78ff78ff77";"\xff98ff99ff9bff9bff9c"
46008;55966;"\xff3cff3cff3cff3cff3d";"\xff76ff75ff76ff75ff75";"\xff9cff9dff9cff9bff99"
46008;55967;"\xff3eff40ff43ff47ff4b";"\xff76ff77ff7bff7eff82";"\xff93ff89ff7cff6eff60"
46008;55968;"\xff50ff54ff57ff59ff5b";"\xff84ff88ff8cff8fff8e";"\xff51ff43ff37ff30ff2e"
46008;55969;"\xff5cff5fff5dff55ff4c";"\xff8bff8eff98ffa6ffb2";"\xff30ff33ff39ff49ff5f"
46008;55970;"\xff41ff36ff2aff1eff14";"\xffbdffcaffdcfff20005";"\xff81ffa5ffc0ffd4ffe2"
46008;55971;"\xff1bff2dff43ff49ff4a";"\x0013001200070007000d";"\xffdfffcfffb9ffa6ff94"
46008;55972;"\xff4cff4cff49ff3cff27";"\x000d0004fffdfff6ffff";"\xff8dff8cff90ff99ffa6"
46008;55973;"\xff0dff09ff0bff11ff1f";"\x0012001c00190007fff4";"\xffb8ffb8ffb5ffb6ffbb"
46008;55974;"\xff29ff31ff43ff4cff4d";"\xffdfffcdffb4ff9eff8f";"\xffc5ffe8000f0026002e"
46008;55975;"\xff50ff4bff40ff40ff45";"\xff85ff94ffadffbbffbd";"\x002c0028001f000affe0"
46008;55976;"\xff3cff35ff35ff34ff34";"\xffbeffbeffb1ffa7ff9b";"\xffbaffb9ffc7ffe5fffa"
46008;55977;"\xff34ff2bff1fff20ff2b";"\xff8eff8bff90ff92ff8e";"\xfffaffff0003fffcffde"
46008;55978;"\xff35ff3bff3eff42ff49";"\xff8dff8cff8dff90ffa4";"\xffc5ffadff97ff94ff96"
46008;55979;"\xff53ff5aff5cff5dff5e";"\xffc3ffeb00150042006b";"\xff9effacffb4ffb8ffb6"
46008;55980;"\xff63ff67ff69ff67ff63";"\x008f00b000bc00bb00b5";"\xffb7ffb8ffbaffbaffbb"
46008;55981;"\xff61ff5cff56ff51ff51";"\x00b000ab00a00091007d";"\xffc0ffcaffd5ffdcffe3"
46008;55982;"\xff58ff63ff72ff89ffac";"\x006a005a00530049003b";"\xffe8ffe5ffdaffc5ffa8"
46008;55983;"\xffdb0012004b008200b5";"\x002c001a001000130010";"\xff8bff76ff66ff63ff73"
46008;55984;"\x00e4010c012a013e0145";"\x000a0007000b0014002a";"\xff87ff9dffb6ffc7ffce"
46008;55985;"\x014501410139012f0124";"\x004400500061006f0081";"\xffe1ffe5ffd9ffc8ffc7"
46008;55986;"\x0118010900f400d000a1";"\x009600b000c400c800ce";"\xffceffd6ffd6ffb9ffa1"
46008;55987;"\x00760053002c0002ffd8";"\x00de00ed00f300ed00e1";"\xff9eff9dff8bff6aff4e"
46008;55988;"\xffbaffb8ffc3ffc5ffbd";"\x00e200f100fe00f200e2";"\xff49ff58ff60ff4aff37"
46008;55989;"\xffbdffc9ffdeffe9ffe4";"\x00e400f50107010200ef";"\xff39ff4eff62ff5cff4d"
46008;55990;"\xffddffe1ffecffefffe5";"\x00e900f4010400fd00ec";"\xff51ff6aff81ff7cff69"
46008;55991;"\xffdaffd9ffdfffe2ffdc";"\x00ea00f50108010700fd";"\xff67ff7cff8fff84ff6f"
46008;55992;"\xffd5ffd7ffe1ffe8ffe4";"\x00fe010b011b011b010f";"\xff6fff83ff98ff90ff77"
46008;55993;"\xffddffe2fff1fffafff7";"\x010c0116012501230117";"\xff6eff81ff98ff8eff75"
46008;55994;"\xfff1ffedfff3fff7ffee";"\x0111011801260128011b";"\xff68ff7aff91ff92ff7b"
46008;55995;"\xffdfffd8ffddffe4ffe6";"\x0111011601250129011f";"\xff69ff78ff90ff96ff7d"
46008;55996;"\xffe1ffdfffe8fff2fff3";"\x011401170125012e0126";"\xff67ff70ff88ff96ff82"
46008;55997;"\xffebffe4ffe5ffeaffeb";"\x011801190124012f012a";"\xff6aff6fff87ff9dff90"
46008;55998;"\xffe2ffdaffd8ffdfffe5";"\x011d011901230131012f";"\xff77ff6eff83ff9bff93"
46008;55999;"\xffe5ffe3ffe7fff2fffe";"\x01210118011d012b012e";"\xff77ff66ff79ff94ff99"
46008;56000;"\x0000fffdfff9fffbffff";"\x01230117011b01280131";"\xff83ff6cff77ff92ffa2"
46008;56001;"\xfffcfff0ffe5ffe3ffe9";"\x012b011d01190123012f";"\xff8eff74ff6eff87ff9d"
46008;56002;"\xffedffeaffe3ffe4fff1";"\x012d01200118011f012d";"\xff94ff79ff6aff7bff96"
46008;56003;"\x0000000300010001000a";"\x01320128011c011f012c";"\xff9eff86ff6fff78ff95"
46008;56004;"\x00180021001e0018001a";"\x0134012f0121011e0128";"\xffa8ff97ff7cff74ff8f"
46008;56005;"\x0023002d002d00290028";"\x013401320125011e0124";"\xffacffa5ff88ff77ff8d"
46008;56006;"\x002f003a0040003f0040";"\x01300134012a01210124";"\xffb3ffbeffa3ff8aff99"
46008;56007;"\x00460051005800580058";"\x012e0133012b01210122";"\xffc2ffd8ffc0ff9dffa4"
46008;56008;"\x005a0060006700680065";"\x0129012f012901210122";"\xffcfffefffdcffb8ffb7"
46008;56009;"\x00620066006c00700071";"\x0126012d012a01240123";"\xffe0000b0003ffddffcb"
46008;56010;"\x00710075007d00840089";"\x0126012b012801240125";"\xffeb00140011ffecffd6"
46008;56011;"\x0089008a009000930093";"\x01240126012601230124";"\xfff0001900220002ffe9"
46008;56012;"\x0090008e009100920094";"\x01250127012601240126";"\xfffa001d00200000ffe5"
46008;56013;"\x0090008e009100920091";"\x012401230122011d011d";"\xfff7001d00270008ffed"
46008;56014;"\x008b0086008500870086";"\x011b011c011c01180118";"\xfffc001e00290005ffe1"
46008;56015;"\x0082007f007f00820080";"\x0119011c011d01190117";"\xffe9000c00200000ffd8"
46008;56016;"\x007a00730071006b0065";"\x011a011f0123011d011c";"\xffd8fff60003ffe4ffc2"
46008;56017;"\x005f005a005c005c005a";"\x011e01230126011b011a";"\xffc0ffdeffe9ffceffb4"
46008;56018;"\x0056005500580055004f";"\x011c01240123011a011b";"\xffb9ffd4ffd2ffb0ff9d"
46008;56019;"\x004a004a004c00480043";"\x0120012a0128011b011a";"\xffa9ffc2ffbbff99ff87"
46008;56020;"\x003f003f00410039002d";"\x0122012d0128011d011c";"\xff9affb4ffa5ff86ff79"
46008;56021;"\x0027002a0030002c002b";"\x01240131012e01230121";"\xff8effaaffa2ff84ff79"
46008;56022;"\x002f003a0049004f004e";"\x01280133012f01230121";"\xff91ffafffa9ff8dff81"
46008;56023;"\x004e0054005a0054004c";"\x01270130012c0120011e";"\xff96ffb3ffacff8eff80"
46008;56024;"\x00470048004c004a0045";"\x0124012f012c0121011f";"\xff95ffb2ffb0ff95ff87"
46008;56025;"\x0046004f005800580056";"\x0124012f012c0120011c";"\xff9bffb9ffb5ff99ff8b"
46008;56026;"\x00550058005d0057004b";"\x011e0125011f01100108";"\xff9effbbffbbffa1ff91"
46008;56027;"\x0043004300460043003e";"\x010b0115011201080106";"\xff9effb6ffb1ff94ff7f"
46008;56028;"\x003d0044004f00550054";"\x010e011c012101180116";"\xff8affa5ffa6ff90ff84"
46008;56029;"\x00540057005d005d0056";"\x011c01280129011d011a";"\xff95ffb4ffbbffa3ff92"
46008;56030;"\x005000500052004f0049";"\x011c0125012201150112";"\xffa1ffbdffbdffa4ff93"
46008;56031;"\x0043004200460045003e";"\x01160121012101180117";"\xffa0ffb9ffb8ff9bff88"
46008;56032;"\x003b003e004500470046";"\x011e012b012c0122011e";"\xff94ffaeffabff8fff7e"
46008;56033;"\x0046004c005500570054";"\x01230130013101270122";"\xff8dffabffaeff95ff82"
46008;56034;"\x00520054005a005b0056";"\x012701330135012b0126";"\xff93ffb2ffbaffa1ff8e"
46008;56035;"\x005400550059005c0059";"\x012a01360138012e0129";"\xff9affbaffc3ffa9ff93"
46008;56036;"\x00570057005c005d005a";"\x012c01360138012d0127";"\xff9dffb9ffc2ffaaff92"
46008;56037;"\x00560056005a005a0055";"\x012a01340136012a0123";"\xff98ffb2ffb9ff9eff84"
46008;56038;"\x00520052005600570052";"\x0125012e01300124011b";"\xff8affa7ffb0ff99ff81"
46008;56039;"\x004f004f005400550050";"\x011d0128012c01200117";"\xff87ffa2ffaeff96ff7d"
46008;56040;"\x004d004f005600570051";"\x0118012201240117010c";"\xff84ffa0ffaeff99ff84"
46008;56041;"\x004b0049004c00490044";"\x0109010d010a00f900e9";"\xff8dffa9ffb8ffa6ff8f"
46008;56042;"\x0041004600500059005c";"\x00e800f000f400ea00e4";"\xff90ffa7ffb3ff9cff81"
46008;56043;"\x0060006a0076007f0080";"\x00eb00fa0107010200fd";"\xff81ff9affaeffa0ff8c"
46008;56044;"\x0084008b009900a400a6";"\x0102010f011b0115010b";"\xff8effacffc4ffb3ff90"
46008;56045;"\x00ab009800690030fff3";"\x010000e800be00a8008d";"\xff76ff60ff66ff65ff59"
46008;56046;"\xffbbff89ff64ff34ff1f";"\x00740063005a004d0042";"\xff46ff41ff3fff3dff45"
46008;56047;"\xff2aff41ff57ff67ff71";"\x004100250010fffcffe6";"\xff34ff17fefafeeafedf"
